,Collision,Displacement,Deviation,Velocity,Angle,Energy,Steer,ADE,FDE,SSIM
3,0.0025,0.0429,0.8865,0.09,0.0686,5.8131,8.1017,1.5463,2.8208,0.9222
5,0.002,0.0376,0.8829,0.0515,0.0509,5.044,7.8698,1.5818,2.8962,0.9201
10,0.002,0.0387,0.8954,0.0363,0.0284,5.1746,8.0091,1.5858,2.9472,0.915
13,0.0019,0.0394,0.8902,0.0353,0.0257,5.2407,8.1063,1.5713,2.9099,0.9271
15,0.0019,0.0413,0.9189,0.0364,0.0277,5.4656,8.4479,1.6922,3.0068,0.9238
24,0.0019,0.042,1.0147,0.0412,0.0348,5.4589,8.5688,1.6201,2.8932,0.9225
31,0.002,0.0442,1.0318,0.0793,0.0427,5.5577,8.6525,1.6834,3.0392,0.9199
33,0.0026,0.047,1.0313,0.0824,0.0583,5.7717,9.4217,1.6802,3.0411,0.9181
45,0.0024,0.0421,1.267,0.0228,0.023,5.2236,8.7738,1.9286,3.5605,0.9068
54,0.0024,0.0395,1.3401,0.0274,0.0324,5.0351,8.7867,1.9438,3.5408,0.9019
58,0.0015,0.0417,1.3151,0.016,0.0201,5.264,8.909,1.8814,3.4527,0.9079
63,0.0014,0.0411,1.265,0.0198,0.0298,5.2316,8.6954,1.766,3.2386,0.9121
65,0.0014,0.0419,1.2727,0.0258,0.0372,5.327,8.85,1.7628,3.2448,0.9096
72,0.0014,0.0467,1.2157,0.0273,0.019,6.0899,9.6396,1.6748,3.1105,0.9192
73,0.0014,0.0471,1.207,0.0308,0.0195,6.0973,9.6279,1.6606,3.0965,0.9192
74,0.0014,0.0472,1.1923,0.037,0.0184,6.0154,9.536,1.6455,3.0796,0.9194
75,0.002,0.046,1.1786,0.0613,0.0165,5.6567,9.1682,1.6274,3.0693,0.9195
85,0.0023,0.0441,1.1457,0.0276,0.0305,5.4242,9.1953,1.6708,3.146,0.9278
86,0.0023,0.0442,1.1462,0.0262,0.0298,5.4329,9.2087,1.6649,3.1432,0.9278
87,0.0023,0.0422,1.1125,0.0361,0.0426,5.2258,9.1095,1.614,3.0581,0.9267
93,0.0029,0.0406,0.997,0.0353,0.0399,5.1393,8.7835,1.4953,2.8155,0.9358
96,0.0022,0.0385,0.9767,0.0359,0.0447,4.9136,8.3063,1.4297,2.7078,0.9331
99,0.0026,0.039,0.9708,0.0477,0.0329,4.8478,8.231,1.3942,2.7189,0.9324
103,0.0023,0.0357,1.0265,0.0196,0.0177,4.6631,8.476,1.4205,2.8322,0.9289
105,0.0015,0.0365,1.0077,0.0197,0.017,4.783,8.6701,1.4065,2.828,0.931
107,0.0015,0.0345,0.9244,0.033,0.0319,4.6265,8.2965,1.3444,2.663,0.9312
113,0.0023,0.0357,0.9449,0.024,0.0246,4.782,8.4737,1.3746,2.8408,0.9313
114,0.003,0.0349,0.9546,0.0242,0.0243,4.6567,8.2015,1.3741,2.8485,0.9298
115,0.003,0.0348,0.9484,0.0247,0.0244,4.6606,8.3228,1.3797,2.8489,0.9324
118,0.0015,0.0343,0.85,0.039,0.0432,4.6706,8.267,1.3126,2.6577,0.9314
120,0.0021,0.0348,0.8726,0.0384,0.0371,4.9005,8.726,1.311,2.6639,0.9316
122,0.0014,0.0341,0.8726,0.0521,0.0374,4.7234,8.308,1.3044,2.6558,0.941
124,0.0014,0.0341,0.916,0.0315,0.034,4.7731,8.3698,1.3578,2.7584,0.9374
132,0.0021,0.033,0.935,0.0277,0.0343,4.6001,8.0214,1.4367,2.852,0.9359
133,0.0021,0.0335,0.9408,0.0273,0.0308,4.6352,8.0448,1.4147,2.8217,0.9338
135,0.0028,0.0349,0.9516,0.0289,0.0325,4.7323,8.2318,1.4222,2.8336,0.9313
136,0.0028,0.0346,0.957,0.0294,0.0265,4.7402,8.3059,1.4261,2.8375,0.9323
140,0.0021,0.0365,0.9894,0.0261,0.0261,4.9762,8.7259,1.4747,2.888,0.9302
144,0.0014,0.039,1.0105,0.0301,0.0274,5.2606,9.2118,1.4986,2.9121,0.9301
146,0.0021,0.0391,1.0218,0.0419,0.029,5.1949,9.0627,1.5059,2.9275,0.9284
147,0.0015,0.0393,1.0564,0.0236,0.0258,5.2544,9.1969,1.5622,3.0212,0.9264
148,0.0022,0.0402,1.0627,0.0259,0.032,5.3451,9.3199,1.5636,3.0268,0.9249
166,0.0015,0.0419,1.03,0.0387,0.0286,5.7469,9.6014,1.7528,3.0709,0.9284
168,0.0022,0.0418,0.9513,0.0463,0.0354,5.869,9.6915,1.6766,2.9068,0.9336
172,0.0022,0.0434,0.8803,0.041,0.0493,6.2974,9.8539,1.5974,2.7429,0.9428
173,0.0022,0.0453,0.8747,0.0462,0.049,6.3972,10.0595,1.6065,2.7616,0.9413
175,0.0023,0.043,0.8503,0.0389,0.0376,6.0861,9.6584,1.6298,2.8245,0.9379
176,0.0015,0.0422,0.7659,0.0413,0.0464,6.1125,9.6952,1.5427,2.6374,0.9374
185,0.0016,0.0375,0.7448,0.045,0.0522,5.6468,9.2207,1.535,2.6532,0.928
192,0.0017,0.0373,0.8489,0.0387,0.032,5.4513,8.7003,1.6284,2.7819,0.929
201,0.0017,0.0412,0.8674,0.0384,0.053,6.055,9.8272,1.6062,2.8225,0.9242
202,0.0018,0.0411,0.9558,0.035,0.0352,5.9589,9.3242,1.7216,2.9516,0.9262
203,0.0018,0.0427,0.911,0.0406,0.0356,6.2779,10.2238,1.6892,2.9921,0.9224
209,0.0017,0.0418,1.0258,0.0468,0.0344,6.0443,9.7339,1.764,3.028,0.9236
215,0.0017,0.0404,1.0973,0.0441,0.0398,5.5442,8.9204,1.7463,3.0345,0.9409
229,0.0016,0.037,1.0073,0.0634,0.0377,5.1152,8.2089,1.5803,2.9063,0.9388
235,0.0016,0.0437,0.9989,0.1224,0.0598,5.6824,9.3817,1.545,2.8751,0.9339
237,0.0009,0.0392,1.0778,0.0623,0.0382,5.2699,8.4626,1.6288,3.0951,0.9294
244,0.0009,0.042,1.1214,0.074,0.0563,5.5584,8.7573,1.6589,3.1739,0.9266
249,0.0,0.0384,1.1071,0.0364,0.0361,5.1351,8.2464,1.6788,3.2226,0.926
257,0.0,0.0397,1.0032,0.0292,0.024,5.0745,8.0165,1.4933,2.789,0.9362
267,0.0,0.0363,0.9346,0.0451,0.0363,4.7906,7.3063,1.41,2.5908,0.941
278,0.0,0.0383,0.9968,0.0274,0.0185,5.2412,7.9889,1.5337,2.8422,0.9346
282,0.0,0.0377,0.9441,0.0267,0.0175,5.1579,7.7508,1.4939,2.6835,0.937
285,0.0,0.033,0.8797,0.0392,0.0312,4.7347,7.3251,1.3384,2.4246,0.9489
287,0.0,0.032,0.8437,0.0435,0.0266,4.6058,7.1519,1.301,2.4107,0.949
294,0.0008,0.0385,0.8096,0.0299,0.0209,5.5434,8.373,1.3257,2.4515,0.9434
295,0.0008,0.0393,0.8165,0.0292,0.0213,5.668,8.5516,1.3314,2.4463,0.9431
298,0.0015,0.0447,0.9215,0.0427,0.0212,6.2622,9.4369,1.4438,2.6166,0.9398
302,0.0008,0.0407,0.8302,0.0325,0.0236,5.5191,8.8732,1.402,2.4989,0.9428
303,0.0,0.037,0.8028,0.0594,0.0366,5.0681,8.3642,1.3341,2.4083,0.9425
306,0.0008,0.0373,0.8339,0.0492,0.0431,5.1553,8.562,1.3772,2.5413,0.9413
309,0.0,0.0383,0.8129,0.0271,0.0226,5.3478,8.559,1.3679,2.5511,0.9423
311,0.0,0.04,0.8356,0.0338,0.0352,5.5391,8.5463,1.4315,2.6159,0.944
313,0.0,0.0392,0.824,0.0325,0.0373,5.3547,8.5642,1.4561,2.6953,0.9463
318,0.0,0.0384,0.7537,0.0281,0.0418,5.3852,8.4711,1.4442,2.685,0.9494
323,0.0007,0.0405,0.8269,0.0233,0.0382,5.5827,8.8693,1.5462,2.8633,0.9485
325,0.0007,0.0408,0.7523,0.023,0.0355,5.502,8.5779,1.4317,2.6809,0.9449
337,0.0,0.0358,0.7889,0.0305,0.0351,4.9798,7.4481,1.3552,2.5416,0.9372
338,0.0,0.0361,0.7876,0.0285,0.0304,5.0238,7.5343,1.3617,2.5632,0.9365
340,0.0,0.0365,0.7885,0.0274,0.0416,5.0702,7.6371,1.3766,2.6368,0.9349
346,0.0,0.0369,0.7149,0.0429,0.05,5.3128,8.0732,1.4182,2.674,0.9387
347,0.0,0.0382,0.7312,0.0662,0.1446,5.2644,7.9591,1.3864,2.6596,0.9386
352,0.0,0.0387,0.7475,0.0566,0.074,5.3454,8.0657,1.4325,2.7712,0.9332
354,0.0,0.0386,0.7647,0.0476,0.0703,5.3673,8.0685,1.5077,2.93,0.9313
356,0.0,0.0371,0.7856,0.0577,0.0829,5.2477,7.9087,1.4709,2.8147,0.928
357,0.0,0.0371,0.8079,0.0621,0.0838,5.1312,7.7168,1.4685,2.8197,0.9324
359,0.0,0.0367,0.7947,0.0628,0.0829,5.0901,7.5988,1.4209,2.7851,0.9283
360,0.0,0.038,0.7953,0.0574,0.0649,5.1752,7.7271,1.4264,2.7878,0.9273
363,0.0,0.0403,0.82,0.0355,0.0359,5.4885,8.2062,1.4692,2.8567,0.9262
365,0.0,0.0405,0.825,0.0416,0.059,5.4529,8.2126,1.4785,2.8701,0.9239
373,0.0,0.0406,0.9468,0.0344,0.038,5.2808,8.1306,1.5961,3.1424,0.9175
376,0.0,0.0397,0.9858,0.0444,0.0426,5.2581,7.9619,1.6382,3.172,0.9133
381,0.0,0.0452,1.1218,0.0304,0.0309,5.8661,8.7996,1.8037,3.5468,0.9117
391,0.0,0.048,1.1783,0.0405,0.0322,5.894,8.9887,1.7819,3.3666,0.9165
392,0.0,0.0477,1.1768,0.0401,0.0259,5.824,8.8869,1.7718,3.3515,0.9143
397,0.0,0.0501,1.1572,0.0286,0.0284,6.0921,9.4256,1.7626,3.2777,0.9158
401,0.0,0.053,1.2078,0.0303,0.0313,6.4214,9.6188,1.828,3.4553,0.9134
411,0.0007,0.0506,1.1371,0.0284,0.03,6.0487,9.1455,1.6626,2.9114,0.9368
418,0.0007,0.0524,1.1032,0.0365,0.0334,6.1298,9.3143,1.5891,2.7079,0.9405
425,0.0008,0.0554,1.0849,0.0282,0.0295,6.4032,9.549,1.5232,2.6281,0.9383
427,0.0008,0.0506,0.9478,0.0639,0.0716,5.9211,8.5992,1.38,2.3655,0.9386
432,0.0,0.048,0.9511,0.0451,0.0578,5.6962,7.9451,1.364,2.3517,0.9392
436,0.0007,0.0483,0.8897,0.0275,0.0336,5.8009,7.8154,1.2861,2.2673,0.9417
439,0.0007,0.0493,0.8977,0.0354,0.0385,5.9119,8.1251,1.2932,2.2137,0.9404
445,0.0018,0.0514,0.8518,0.035,0.0342,6.1286,8.6387,1.2433,2.105,0.9361
453,0.0011,0.0512,0.8048,0.0594,0.0602,6.1105,8.4121,1.1812,2.018,0.9495
456,0.0011,0.052,0.8287,0.0458,0.0518,6.2013,8.6654,1.1977,2.0214,0.9482
458,0.0011,0.0525,0.7354,0.0395,0.0259,6.1774,8.5611,1.1113,1.9265,0.9488
464,0.0011,0.0533,0.939,0.0536,0.0484,6.4279,8.7079,1.2851,2.0594,0.9478
465,0.0011,0.0533,0.9244,0.0556,0.046,6.3716,8.5473,1.2532,2.0909,0.9479
466,0.0011,0.0542,0.9179,0.055,0.0437,6.4906,8.8017,1.2384,2.0745,0.9489
472,0.0011,0.0504,0.7557,0.0844,0.0856,6.212,7.811,1.1715,2.0008,0.9611
477,0.0013,0.0461,0.878,0.056,0.0691,5.7092,6.5983,1.2844,2.042,0.9613
479,0.0013,0.0467,0.8725,0.0547,0.0667,5.763,6.6404,1.2717,2.0028,0.9612
497,0.001,0.0457,0.8519,0.0423,0.0295,5.5864,6.6079,1.2254,2.0779,0.9516
503,0.001,0.0467,0.834,0.0405,0.0423,5.849,6.6581,1.4025,2.2253,0.9563
506,0.001,0.044,0.7474,0.0499,0.0546,5.4996,6.3792,1.2958,2.0637,0.9575
514,0.0,0.0415,0.7676,0.0468,0.0416,5.2904,5.6659,1.2729,1.9436,0.9553
525,0.0,0.0376,0.863,0.0301,0.1868,4.878,6.0433,1.2418,1.8881,0.9399
546,0.0,0.0358,0.8278,0.0535,0.047,4.3277,5.6759,1.0959,1.8512,0.9391
565,0.0013,0.0394,0.6822,0.0397,0.0234,5.1331,7.6889,1.2544,1.7324,0.9386
582,0.0,0.041,0.5308,0.1187,0.1415,5.0381,7.4466,0.9966,1.2357,0.9385
588,0.0,0.0409,0.5311,0.1074,0.2541,4.7654,7.0337,0.9841,1.1829,0.9557
602,0.0,0.039,0.5457,0.1353,0.0661,4.3504,6.8225,0.9723,1.1243,0.9544
604,0.0,0.035,0.6006,0.0159,0.1222,4.167,7.0512,1.0808,1.2241,0.9515
605,0.0,0.0338,0.5535,0.0225,0.1247,4.2969,6.8905,1.0282,1.1901,0.959
628,0.0,0.0359,0.2826,0.1283,0.0851,3.9773,6.3333,0.7422,0.5831,0.9335
639,0.0013,0.0347,0.2756,0.0936,0.2046,4.0627,6.8432,0.8132,0.7764,0.9656
640,0.0013,0.0355,0.296,0.0925,0.2264,4.1591,7.0726,0.8459,0.871,0.965
642,0.0013,0.0391,0.4153,0.1003,0.1439,4.6207,7.892,0.8868,1.1884,0.961
647,0.0015,0.0342,0.3105,0.0956,0.1151,3.9403,6.274,0.7044,0.7982,0.96
676,0.0021,0.0287,0.2515,0.1057,0.2405,3.0646,4.841,0.4296,0.645,0.965
701,0.0034,0.0264,0.3863,0.1377,0.2804,3.3377,4.4616,0.4882,0.9086,0.9668
702,0.0035,0.0267,0.3995,0.1253,0.2769,3.2846,4.294,0.4848,0.9026,0.9654
706,0.0038,0.0251,0.3594,0.1068,0.0579,3.202,4.2173,0.4662,0.8642,0.9729
718,0.0048,0.0234,0.3607,0.0387,0.1037,3.2135,4.1946,0.4056,0.7294,0.9779
722,0.0055,0.0236,0.339,0.0611,0.1195,3.2698,4.3343,0.3881,0.6809,0.9763
735,0.0111,0.0239,0.1932,0.1341,0.0612,3.1712,3.8954,0.2333,0.5157,0.9779
736,0.0119,0.0257,0.19,0.1541,0.0667,3.3828,4.263,0.2212,0.5032,0.9784
743,0.0357,0.0554,0.1848,0.1632,0.2125,6.9696,9.8118,0.2323,0.4338,0.9739
